prod_code_40,prod_code_30,prod_code_20,prod_code_10,product_count
D00001,G00001,DEP00001,CL00001,24
D00001,G00001,DEP00001,CL00002,26
D00001,G00001,DEP00002,CL00003,27
D00001,G00001,DEP00002,CL00004,4
D00001,G00001,DEP00002,CL00005,14
D00001,G00001,DEP00002,CL00006,43
D00001,G00002,DEP00003,CL00007,37
D00001,G00002,DEP00003,CL00008,22
D00001,G00002,DEP00003,CL00009,8
D00001,G00002,DEP00003,CL00010,32
D00001,G00002,DEP00003,CL00011,10
D00001,G00002,DEP00003,CL00012,4
D00001,G00003,DEP00004,CL00013,11
D00001,G00003,DEP00004,CL00014,16
D00001,G00003,DEP00004,CL00015,17
D00001,G00003,DEP00004,CL00016,10
D00001,G00003,DEP00005,CL00017,12
D00001,G00003,DEP00005,CL00018,9
D00001,G00003,DEP00005,CL00019,1
D00001,G00003,DEP00005,CL00020,45
D00001,G00003,DEP00006,CL00021,2
D00001,G00003,DEP00007,CL00022,5
D00002,G00004,DEP00008,CL00023,14
D00002,G00004,DEP00008,CL00024,12
D00002,G00004,DEP00008,CL00025,24
D00002,G00004,DEP00008,CL00026,5
D00002,G00004,DEP00008,CL00027,5
D00002,G00004,DEP00008,CL00028,4
D00002,G00004,DEP00008,CL00029,5
D00002,G00004,DEP00008,CL00030,6
D00002,G00004,DEP00008,CL00031,5
D00002,G00004,DEP00008,CL00032,18
D00002,G00004,DEP00008,CL00033,11
D00002,G00004,DEP00009,CL00034,14
D00002,G00004,DEP00009,CL00035,10
D00002,G00004,DEP00009,CL00036,18
D00002,G00004,DEP00010,CL00037,8
D00002,G00004,DEP00010,CL00038,8
D00002,G00004,DEP00010,CL00039,9
D00002,G00004,DEP00010,CL00040,5
D00002,G00004,DEP00011,CL00041,23
D00002,G00004,DEP00011,CL00042,16
D00002,G00004,DEP00011,CL00043,19
D00002,G00004,DEP00011,CL00044,15
D00002,G00004,DEP00011,CL00045,18
D00002,G00004,DEP00012,CL00046,32
D00002,G00004,DEP00012,CL00047,29
D00002,G00004,DEP00012,CL00048,7
D00002,G00004,DEP00012,CL00049,45
D00002,G00005,DEP00013,CL00050,32
D00002,G00005,DEP00013,CL00051,21
D00002,G00005,DEP00013,CL00052,9
D00002,G00005,DEP00013,CL00053,10
D00002,G00005,DEP00013,CL00054,3
D00002,G00005,DEP00014,CL00055,4
D00002,G00005,DEP00015,CL00056,4
D00002,G00005,DEP00015,CL00057,1
D00002,G00006,DEP00016,CL00058,36
D00002,G00006,DEP00016,CL00059,6
D00002,G00006,DEP00017,CL00060,6
D00002,G00006,DEP00018,CL00061,24
D00002,G00006,DEP00018,CL00062,3
D00002,G00007,DEP00019,CL00063,38
D00002,G00007,DEP00019,CL00064,12
D00002,G00007,DEP00019,CL00065,22
D00002,G00007,DEP00019,CL00066,2
D00002,G00007,DEP00019,CL00067,117
D00002,G00007,DEP00019,CL00068,20
D00002,G00007,DEP00020,CL00069,39
D00002,G00007,DEP00020,CL00070,94
D00002,G00007,DEP00020,CL00071,2
D00002,G00007,DEP00021,CL00072,40
D00002,G00007,DEP00021,CL00073,75
D00002,G00007,DEP00021,CL00074,38
D00002,G00007,DEP00022,CL00075,104
D00002,G00007,DEP00022,CL00076,98
D00002,G00007,DEP00022,CL00077,21
D00002,G00007,DEP00022,CL00078,12
D00002,G00007,DEP00022,CL00079,105
D00002,G00007,DEP00022,CL00080,1
D00002,G00007,DEP00023,CL00081,15
D00002,G00007,DEP00023,CL00082,1
D00002,G00007,DEP00023,CL00083,26
D00002,G00007,DEP00023,CL00084,9
D00002,G00007,DEP00024,CL00085,19
D00002,G00007,DEP00024,CL00086,28
D00002,G00008,DEP00025,CL00087,28
D00002,G00008,DEP00025,CL00088,13
D00002,G00008,DEP00025,CL00089,28
D00002,G00008,DEP00026,CL00090,12
D00002,G00008,DEP00026,CL00091,15
D00002,G00008,DEP00027,CL00092,48
D00002,G00008,DEP00028,CL00093,20
D00002,G00008,DEP00029,CL00094,8
D00002,G00008,DEP00029,CL00095,8
D00002,G00008,DEP00030,CL00096,43
D00002,G00008,DEP00030,CL00097,5
D00002,G00008,DEP00031,CL00098,28
D00002,G00009,DEP00032,CL00099,3
D00002,G00009,DEP00033,CL00100,47
D00003,G00010,DEP00034,CL00101,43
D00003,G00010,DEP00034,CL00102,18
D00003,G00010,DEP00035,CL00103,53
D00003,G00010,DEP00036,CL00104,10
D00003,G00010,DEP00036,CL00105,21
D00003,G00010,DEP00037,CL00106,8
D00003,G00010,DEP00037,CL00107,13
D00003,G00010,DEP00037,CL00108,23
D00003,G00010,DEP00038,CL00109,1
D00003,G00010,DEP00039,CL00110,57
D00003,G00010,DEP00039,CL00111,24
D00003,G00010,DEP00039,CL00112,10
D00003,G00011,DEP00040,CL00113,25
D00003,G00011,DEP00041,CL00114,11
D00003,G00011,DEP00041,CL00115,2
D00003,G00011,DEP00042,CL00116,41
D00003,G00011,DEP00042,CL00117,10
D00003,G00012,DEP00043,CL00118,1
D00003,G00012,DEP00043,CL00119,4
D00003,G00012,DEP00043,CL00120,3
D00003,G00012,DEP00043,CL00121,10
D00003,G00012,DEP00044,CL00122,10
D00003,G00012,DEP00044,CL00123,24
D00003,G00012,DEP00044,CL00124,3
D00003,G00012,DEP00045,CL00125,1
D00003,G00013,DEP00046,CL00126,17
D00003,G00013,DEP00046,CL00127,28
D00003,G00013,DEP00046,CL00128,44
D00003,G00013,DEP00046,CL00129,106
D00003,G00013,DEP00047,CL00130,25
D00003,G00013,DEP00047,CL00131,31
D00003,G00013,DEP00047,CL00132,21
D00003,G00013,DEP00047,CL00133,8
D00003,G00013,DEP00047,CL00134,21
D00003,G00013,DEP00048,CL00135,27
D00003,G00013,DEP00048,CL00136,26
D00003,G00013,DEP00048,CL00137,2
D00003,G00013,DEP00048,CL00138,15
D00003,G00013,DEP00048,CL00139,15
D00003,G00014,DEP00049,CL00140,105
D00003,G00014,DEP00049,CL00141,12
D00003,G00014,DEP00050,CL00142,45
D00003,G00014,DEP00050,CL00143,6
D00003,G00015,DEP00051,CL00144,29
D00003,G00015,DEP00051,CL00145,25
D00003,G00015,DEP00051,CL00146,5
D00003,G00015,DEP00051,CL00147,14
D00003,G00015,DEP00052,CL00148,41
D00003,G00015,DEP00052,CL00149,9
D00003,G00015,DEP00052,CL00150,35
D00003,G00015,DEP00052,CL00151,36
